Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,14,0
1,8,0,1,0,13,-1
1,9,0,0,1,13,-1
1,10,0,0,1,14,-1
1,11,0,0,0,14,-1
1,12,0,0,0,13,-1
1,13,0,0,0,14,-1
1,14,0,0,0,13,-1
0,14,1,0,1,13,-1
0,14,2,0,0,13,-1
2,14,1,0,1,13,-1
0,14,2,0,2,13,-1
0,14,3,0,1,13,-1
0,14,4,0,2,13,-1
3,13,4,0,1,13,-1
0,13,5,0,2,13,-1
3,12,5,0,2,12,-1
0,12,6,0,2,13,-1
3,11,6,0,2,14,-1
0,11,7,0,2,13,-1
3,10,7,0,2,12,-1
3,9,7,0,3,12,-1
3,8,7,0,3,13,-1
0,8,8,0,4,13,-1
3,7,8,0,5,13,-1
1,8,8,0,4,13,-1
0,8,9,0,4,14,-1
0,8,10,0,5,14,-1
0,8,11,1,5,13,-1
0,8,12,1,6,14,-1
0,8,13,1,6,13,-1
0,8,14,1,8,13,-1
3,7,14,1,7,13,999
3,7,14,1,7,13,999
