Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,7,11,0
1,8,0,1,7,10,-1
0,8,1,1,7,9,-1
2,8,0,1,7,7,-1
1,9,0,1,6,7,-1
1,10,0,1,6,6,-1
1,11,0,1,7,6,-1
1,12,0,1,8,5,-1
1,13,0,1,9,4,-1
1,14,0,1,8,3,-1
0,14,1,1,10,3,-1
2,14,0,1,11,3,-1
3,13,0,1,11,4,-1
1,14,0,1,10,3,-1
0,14,1,1,9,3,-1
2,14,0,1,10,3,-1
3,13,0,1,11,2,-1
1,14,0,1,12,1,-1
0,14,1,1,13,0,-1
0,14,2,1,12,1,-1
0,14,3,1,13,2,-1
0,14,4,1,12,3,-1
0,14,5,1,13,3,-1
0,14,6,1,13,4,-1
2,14,5,1,13,5,-1
2,14,4,1,13,3,-1
0,14,5,1,14,3,-1
0,14,6,1,14,4,-1
0,14,7,1,14,5,-1
0,14,8,1,14,6,-1
0,14,9,1,14,7,-1
3,13,9,1,14,8,-1
0,13,10,1,14,9,-1
3,12,10,1,13,9,-1
3,11,10,1,12,9,-1
3,10,10,1,13,9,-1
0,10,11,0,12,10,-1
3,9,11,1,11,10,-1
0,9,12,1,10,11,-1
3,8,12,1,10,10,-1
3,7,12,1,8,10,-1
0,7,13,1,8,11,-1
0,7,14,1,7,10,999
0,7,14,1,7,10,999
