Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,13,14,0
0,7,1,0,12,14,-1
1,8,1,1,13,14,-1
3,7,1,0,12,14,-1
3,6,1,0,13,14,-1
2,6,0,0,12,14,-1
0,6,1,0,13,14,-1
1,7,1,0,14,14,-1
0,7,2,0,13,14,-1
0,7,3,0,13,13,-1
2,7,2,0,13,14,-1
2,7,1,0,14,14,-1
1,8,1,0,14,13,-1
2,8,0,0,13,13,-1
3,7,0,0,13,14,-1
0,7,1,0,14,14,-1
1,8,1,0,14,13,-1
0,8,2,0,14,14,-1
2,8,1,0,14,13,-1
0,8,2,0,13,13,-1
3,7,2,0,13,14,-1
2,7,1,0,12,14,-1
1,8,1,0,11,14,-1
0,8,2,0,12,14,-1
2,8,1,0,12,13,-1
2,8,0,0,12,14,-1
0,8,1,0,13,13,-1
0,8,2,0,14,13,-1
0,8,3,0,12,12,-1
1,9,3,1,12,11,-1
2,9,2,1,12,9,-1
3,8,2,1,12,7,-1
3,7,2,1,11,6,-1
3,6,2,1,12,5,-1
3,5,2,1,10,5,-1
3,4,2,1,10,4,-1
3,3,2,1,11,4,-1
3,2,2,1,9,4,-1
3,1,2,1,7,4,-1
2,1,1,1,6,4,-1
3,0,1,1,4,4,-1
2,0,0,1,3,4,-1
0,0,1,1,2,3,-1
2,0,0,1,2,2,-1
0,0,1,1,1,2,-1
2,0,0,1,0,1,-1
1,1,0,1,0,0,-1
1,2,0,1,2,0,-101
1,2,0,1,2,0,-101
