Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
1,8,0,1,1,0,-1
1,9,0,1,3,0,-1
1,10,0,1,3,1,-1
1,11,0,1,4,1,-1
1,12,0,1,5,1,-1
1,13,0,1,6,0,-1
0,13,1,1,7,0,-1
0,13,2,1,6,1,-1
0,13,3,1,7,1,-1
0,13,4,1,8,1,-1
0,13,5,1,9,1,-1
0,13,6,1,10,2,-1
0,13,7,1,10,4,-1
0,13,8,1,11,4,-1
0,13,9,1,11,6,-1
0,13,10,1,11,7,-1
0,13,11,1,11,8,-1
0,13,12,1,11,10,-1
0,13,13,1,11,11,-1
3,12,13,1,11,12,-1
0,12,14,1,12,13,-1
3,11,14,1,11,13,-1
3,10,14,1,10,13,-1
3,9,14,1,9,14,-101
3,9,14,1,9,14,-101
