Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
1,8,0,0,7,14,-1
0,8,1,0,8,14,-1
0,8,2,0,7,14,-1
0,8,3,0,8,14,-1
0,8,4,0,7,14,-1
1,9,4,0,8,14,-1
3,8,4,0,8,13,-1
1,9,4,0,8,14,-1
3,8,4,0,7,14,-1
1,9,4,0,8,14,-1
3,8,4,0,9,14,-1
1,9,4,0,9,13,-1
2,9,3,0,9,14,-1
0,9,4,0,8,14,-1
1,10,4,0,8,13,-1
0,10,5,0,8,12,-1
3,9,5,0,9,12,-1
2,9,4,0,9,11,-1
0,9,5,0,8,11,-1
1,10,5,0,7,11,-1
3,9,5,0,8,11,-1
1,10,5,1,9,11,-1
2,10,4,0,9,10,-1
3,9,4,0,9,9,-1
2,9,3,0,10,9,-1
3,8,3,0,10,8,-1
3,7,3,0,10,7,-1
3,6,3,0,10,6,-1
0,6,4,0,10,5,-1
0,6,5,0,9,5,-1
1,7,5,0,10,5,-1
3,6,5,0,10,6,-1
1,7,5,0,10,5,-1
3,6,5,0,10,4,-1
1,7,5,0,9,4,-1
0,7,6,0,10,4,-1
0,7,7,0,9,4,-1
2,7,6,0,9,3,-1
2,7,5,0,9,4,-1
0,7,6,0,9,5,-1
0,7,7,0,9,4,-1
2,7,6,0,8,4,-1
0,7,7,0,8,3,-1
3,6,7,0,7,3,-1
0,6,8,0,6,3,-1
2,6,7,0,6,4,-1
0,6,8,0,5,4,-1
2,6,7,0,6,4,-1
0,6,8,0,6,5,-1
2,6,7,0,6,4,-1
0,6,8,0,6,5,-1
2,6,7,1,7,5,-1
0,6,8,1,7,7,-1
0,6,9,1,6,7,-1
0,6,10,1,6,9,-1
3,5,10,1,6,10,-1
3,4,10,1,4,10,-101
3,4,10,1,4,10,-101
