Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,8,4,0
3,6,0,1,8,2,-1
3,5,0,1,7,1,-1
3,4,0,1,6,1,-1
3,3,0,1,5,1,-1
3,2,0,1,3,1,-1
3,1,0,1,3,0,-1
0,1,1,1,2,0,-1
0,1,2,1,2,1,-1
0,1,3,1,2,2,-1
0,1,4,1,2,4,-1
2,1,3,1,0,4,-1
1,2,3,1,1,4,-1
1,3,3,1,2,4,-1
1,4,3,1,3,3,-1
0,4,4,1,4,3,-1
0,4,5,1,3,3,-1
0,4,6,1,3,5,-1
0,4,7,1,2,5,-1
0,4,8,1,2,6,-1
0,4,9,1,2,7,-1
1,5,9,1,4,7,-1
0,5,10,1,4,9,-1
0,5,11,1,4,10,-1
1,6,11,1,6,10,-1
0,6,12,1,5,9,-1
1,7,12,1,3,9,-1
3,6,12,1,3,11,-1
0,6,13,1,5,11,-1
0,6,14,1,5,13,-1
1,7,14,1,7,13,999
1,7,14,1,7,13,999
