Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,7,0
3,6,0,1,12,8,-1
0,6,1,1,12,7,-1
2,6,0,1,12,6,-1
1,7,0,1,11,5,-1
3,6,0,1,10,4,-1
3,5,0,1,9,4,-1
1,6,0,1,9,3,-1
3,5,0,1,8,2,-1
3,4,0,1,9,2,-1
3,3,0,1,7,2,-1
1,4,0,1,7,1,-1
3,3,0,1,5,1,-1
3,2,0,1,4,1,-1
3,1,0,1,4,0,-1
0,1,1,1,5,1,-1
0,1,2,1,5,0,-1
0,1,3,1,3,0,-1
0,1,4,1,2,1,-1
0,1,5,1,2,2,-1
0,1,6,1,2,4,-1
3,0,6,1,1,4,-1
0,0,7,1,0,5,-1
0,0,8,1,0,7,-1
0,0,9,1,0,8,-1
0,0,10,0,1,8,-1
1,1,10,0,1,7,-1
1,2,10,0,1,8,-1
0,2,11,0,1,7,-1
1,3,11,0,1,8,-1
1,4,11,0,0,8,-1
0,4,12,1,0,9,-1
3,3,12,1,0,10,-1
0,3,13,1,1,11,-1
1,4,13,1,3,11,-1
1,5,13,1,4,12,-1
0,5,14,1,4,13,-1
1,6,14,1,5,13,-1
1,7,14,1,7,13,999
1,7,14,1,7,13,999
