Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,11,0
1,8,0,1,4,10,-1
1,9,0,1,4,9,-1
1,10,0,1,4,8,-1
1,11,0,1,4,6,-1
1,12,0,1,6,6,-1
1,13,0,1,5,5,-1
1,14,0,1,6,5,-1
0,14,1,1,8,5,-1
2,14,0,1,9,4,-1
3,13,0,1,10,3,-1
1,14,0,1,11,2,-1
0,14,1,1,13,2,-1
2,14,0,1,13,0,-1
0,14,1,1,13,1,-1
0,14,2,1,14,1,-1
0,14,3,1,14,2,-1
0,14,4,1,13,1,-1
0,14,5,1,14,1,-1
0,14,6,1,14,0,-1
0,14,7,1,14,1,-1
0,14,8,1,14,2,-1
0,14,9,1,14,3,-1
0,14,10,1,14,4,-1
0,14,11,1,14,5,-1
3,13,11,1,14,6,-1
3,12,11,1,14,8,-1
3,11,11,1,13,9,-1
3,10,11,1,11,9,-1
0,10,12,1,11,10,-1
3,9,12,1,10,10,-1
3,8,12,1,9,10,-1
0,8,13,1,8,11,-1
3,7,13,1,8,12,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
