Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,11,0
1,8,0,0,12,12,-1
1,9,0,0,13,12,-1
1,10,0,0,12,12,-1
3,9,0,0,12,11,-1
3,8,0,0,11,11,-1
1,9,0,0,11,10,-1
3,8,0,0,10,10,-1
3,7,0,0,10,9,-1
0,7,1,0,10,8,-1
0,7,2,1,9,7,-1
3,6,2,1,9,6,-1
3,5,2,1,8,5,-1
3,4,2,0,7,5,-1
3,3,2,1,7,4,-1
3,2,2,1,7,3,-1
0,2,3,0,6,3,-1
0,2,4,0,6,2,-1
3,1,4,0,5,2,-1
0,1,5,0,4,2,-1
0,1,6,0,3,2,-1
1,2,6,0,2,2,-1
0,2,7,0,2,3,-1
1,3,7,0,1,3,-1
1,4,7,0,2,3,-1
0,4,8,0,2,2,-1
0,4,9,0,2,3,-1
0,4,10,0,1,3,-1
1,5,10,0,1,2,-1
0,5,11,0,1,3,-1
0,5,12,1,1,4,-1
1,6,12,1,1,5,-1
2,6,11,0,2,4,-1
0,6,12,0,1,4,-1
0,6,13,1,1,5,-1
2,6,12,1,1,6,-1
2,6,11,1,2,6,-1
0,6,12,1,2,8,-1
1,7,12,1,4,8,-1
1,8,12,1,5,7,-1
3,7,12,1,5,8,-1
0,7,13,1,5,9,-1
3,6,13,1,5,10,-1
1,7,13,1,5,11,-1
0,7,14,1,5,12,999
0,7,14,1,5,12,999
