Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,11,0
1,8,0,0,11,11,-1
1,9,0,0,11,10,-1
0,9,1,0,10,10,-1
3,8,1,1,9,10,-1
2,8,0,0,9,9,-1
0,8,1,0,9,8,-1
3,7,1,1,9,7,-1
3,6,1,1,9,6,-1
3,5,1,1,8,5,-1
3,4,1,1,7,4,-1
3,3,1,1,7,3,-1
3,2,1,0,7,5,-1
0,2,2,0,7,4,-1
3,1,2,1,7,3,-1
0,1,3,0,6,3,-1
0,1,4,0,5,3,-1
0,1,5,0,4,3,-1
0,1,6,0,4,2,-1
1,2,6,0,3,2,-1
0,2,7,0,2,2,-1
1,3,7,0,2,3,-1
1,4,7,0,1,3,-1
0,4,8,0,1,2,-1
1,5,8,0,1,3,-1
1,6,8,0,2,3,-1
1,7,8,0,1,3,-1
0,7,9,0,0,3,-1
0,7,10,0,0,2,-1
3,6,10,0,1,2,-1
0,6,11,0,2,2,-1
1,7,11,0,3,2,-1
0,7,12,0,2,2,-1
3,6,12,0,2,3,-1
1,7,12,0,1,3,-1
0,7,13,0,1,2,-1
2,7,12,0,0,2,-1
0,7,13,0,1,2,-1
2,7,12,0,0,2,-1
0,7,13,0,1,2,-1
2,7,12,0,0,2,-1
0,7,13,1,0,3,-1
2,7,12,1,0,4,-1
0,7,13,1,1,5,-1
2,7,12,1,2,6,-1
0,7,13,1,1,7,-1
2,7,12,1,3,7,-1
0,7,13,1,3,8,-1
1,8,13,1,3,9,-1
3,7,13,1,4,9,-1
0,7,14,1,4,10,999
0,7,14,1,4,10,999
