Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
1,8,0,0,5,14,-1
3,7,0,0,4,14,-1
1,8,0,0,5,14,-1
0,8,1,0,4,14,-1
2,8,0,0,3,14,-1
0,8,1,0,2,14,-1
1,9,1,0,3,14,-1
2,9,0,0,3,13,-1
1,10,0,0,3,14,-1
1,11,0,0,3,13,-1
0,11,1,0,3,14,-1
0,11,2,0,4,14,-1
0,11,3,0,5,14,-1
0,11,4,0,4,14,-1
3,10,4,0,4,13,-1
0,10,5,0,3,13,-1
0,10,6,0,4,13,-1
1,11,6,0,4,14,-1
1,12,6,0,4,13,-1
3,11,6,0,3,13,-1
1,12,6,0,2,13,-1
3,11,6,0,2,12,-1
1,12,6,0,2,13,-1
0,12,7,0,3,13,-1
0,12,8,0,4,13,-1
0,12,9,0,3,13,-1
2,12,8,0,4,13,-1
3,11,8,0,4,14,-1
0,11,9,0,5,14,-1
3,10,9,0,6,14,-1
1,11,9,0,5,14,-1
0,11,10,0,6,14,-1
2,11,9,0,6,13,-1
1,12,9,0,6,12,-1
2,12,8,0,6,13,-1
0,12,9,0,6,12,-1
2,12,8,0,7,12,-1
3,11,8,0,8,12,-1
1,12,8,0,7,12,-1
0,12,9,0,8,12,-1
1,13,9,0,7,12,-1
3,12,9,0,7,13,-1
1,13,9,0,7,12,-1
3,12,9,0,8,12,-1
2,12,8,0,9,12,-1
0,12,9,0,8,12,-1
2,12,8,0,7,12,-1
3,11,8,0,8,12,-1
1,12,8,0,8,13,-1
0,12,9,0,7,13,-1
0,12,10,0,7,12,-1
2,12,9,0,8,12,-1
2,12,8,0,9,12,-1
3,11,8,0,9,13,-1
0,11,9,0,9,12,-1
1,12,9,0,9,13,-1
1,13,9,0,9,12,-1
3,12,9,0,10,12,-1
3,11,9,0,9,12,-1
1,12,9,0,8,12,-1
0,12,10,0,7,12,-1
1,13,10,0,7,13,-1
3,12,10,0,6,13,-1
1,13,10,0,7,13,-1
3,12,10,0,8,13,-1
2,12,9,0,8,12,-1
2,12,8,0,9,12,-1
0,12,9,0,10,12,-1
0,12,10,0,9,12,-1
2,12,9,0,8,12,-1
2,12,8,0,9,12,-1
0,12,9,0,8,12,-1
2,12,8,0,7,12,-1
0,12,9,0,7,13,-1
3,11,9,0,8,13,-1
0,11,10,0,9,13,-1
1,12,10,0,9,12,-1
3,11,10,0,8,12,-1
2,11,9,0,9,12,-1
1,12,9,0,8,12,-1
0,12,10,0,9,12,-1
2,12,9,0,8,12,-1
3,11,9,0,7,12,-1
0,11,10,0,6,12,-1
2,11,9,0,7,12,-1
3,10,9,0,8,12,-1
1,11,9,0,9,12,-1
2,11,8,0,10,12,-1
1,12,8,0,9,12,-1
0,12,9,0,8,12,-1
0,12,10,0,7,12,-1
1,13,10,0,7,13,-1
0,13,11,1,8,13,-1
2,13,10,1,9,13,-1
2,13,9,0,9,12,-1
0,13,10,0,10,12,-1
2,13,9,0,9,12,-1
0,13,10,0,10,12,-1
2,13,9,0,9,12,-1
2,13,8,0,10,12,-1
3,12,8,0,11,12,-1
1,13,8,1,12,12,-1
2,13,7,1,12,10,-1
3,12,7,1,12,9,-1
2,12,6,1,12,7,-1
2,12,5,1,12,5,-101
2,12,5,1,12,5,-101
