Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,6,14,0
3,6,0,0,6,13,-1
3,5,0,0,6,14,-1
1,6,0,0,6,13,-1
0,6,1,0,7,13,-1
2,6,0,0,7,12,-1
3,5,0,0,6,12,-1
1,6,0,0,7,12,-1
1,7,0,0,6,12,-1
1,8,0,0,7,12,-1
0,8,1,0,8,12,-1
0,8,2,0,7,12,-1
0,8,3,0,8,12,-1
1,9,3,0,8,13,-1
0,9,4,0,7,13,-1
1,10,4,0,7,12,-1
1,11,4,0,6,12,-1
1,12,4,0,6,13,-1
1,13,4,0,6,14,-1
3,12,4,0,7,14,-1
3,11,4,0,7,13,-1
0,11,5,0,6,13,-1
3,10,5,0,6,12,-1
0,10,6,0,7,12,-1
1,11,6,0,6,12,-1
1,12,6,0,7,12,-1
0,12,7,0,6,12,-1
1,13,7,0,7,12,-1
0,13,8,0,7,13,-1
0,13,9,0,7,12,-1
1,14,9,0,8,12,-1
0,14,10,1,8,13,-1
2,14,9,1,10,13,-1
2,14,8,0,10,12,-1
2,14,7,1,11,12,-1
3,13,7,1,12,12,-1
2,13,6,1,12,11,-1
0,13,7,1,12,9,-1
2,13,6,1,13,9,-1
3,12,6,1,13,7,-1
2,12,5,1,12,6,-1
1,13,5,1,12,7,-1
2,13,4,1,12,5,-1
1,14,4,1,13,5,-1
2,14,3,1,14,4,-1
2,14,2,1,14,2,-101
2,14,2,1,14,2,-101
