Action,Agent X,Agent Y,Predator X,Predator Y,Reward
-1,5,0,0,0,0
1,6,0,2,0,-1
0,6,1,3,1,-1
1,7,1,4,1,-1
0,7,2,3,1,-1
0,7,3,4,1,-1
1,8,3,5,1,-1
1,9,3,6,1,-1
1,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
0,10,4,6,1,-1
2,10,3,6,0,-1
2,10,2,7,0,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
3,9,3,6,1,-1
1,10,3,7,1,-1
0,10,4,6,1,-1
2,10,3,6,0,-1
2,10,2,7,0,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
0,10,4,7,0,-1
3,9,4,7,1,-1
2,9,3,6,1,-1
1,10,3,7,1,-1
3,9,3,6,1,-1
1,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
0,10,4,6,1,-1
2,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
3,9,3,6,1,-1
1,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,5,1,-1
2,10,2,5,0,-1
0,10,3,6,0,-1
2,10,2,7,0,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,7,2,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,6,0,-1
2,10,2,7,0,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,7,2,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,6,0,-1
0,10,4,7,0,-1
2,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
0,10,4,6,1,-1
2,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,6,1,-1
0,10,3,7,1,-1
2,10,2,7,0,-1
0,10,3,8,0,-1
0,10,4,7,0,-1
2,10,3,7,1,-1
