Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,14,0
0,7,1,0,8,14,-1
2,7,0,0,7,14,-1
3,6,0,0,7,13,-1
0,6,1,0,8,13,-1
0,6,2,0,8,14,-1
0,6,3,0,9,14,-1
2,6,2,0,8,14,-1
3,5,2,0,9,14,-1
1,6,2,0,8,14,-1
0,6,3,0,8,13,-1
0,6,4,0,7,13,-1
0,6,5,0,6,13,-1
3,5,5,1,5,13,-1
1,6,5,0,6,13,-1
1,7,5,0,6,14,-1
3,6,5,0,7,14,-1
1,7,5,0,6,14,-1
1,8,5,0,7,14,-1
0,8,6,0,6,14,-1
2,8,5,0,7,14,-1
3,7,5,0,6,14,-1
2,7,4,0,6,13,-1
1,8,4,0,7,13,-1
3,7,4,0,8,13,-1
0,7,5,0,8,14,-1
0,7,6,0,9,14,-1
3,6,6,0,8,14,-1
0,6,7,0,9,14,-1
3,5,7,0,8,14,-1
0,5,8,0,8,13,-1
0,5,9,0,7,13,-1
0,5,10,0,8,13,-1
3,4,10,0,8,14,-1
1,5,10,0,9,14,-1
3,4,10,0,8,14,-1
0,4,11,0,9,14,-1
1,5,11,0,8,14,-1
2,5,10,0,9,14,-1
0,5,11,0,10,14,-1
0,5,12,0,9,14,-1
0,5,13,1,8,14,-1
1,6,13,1,6,14,-1
1,7,13,1,6,13,-1
0,7,14,1,7,13,999
0,7,14,1,7,13,999
