Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,4,2,0
1,8,0,0,5,3,-1
0,8,1,0,5,2,-1
1,9,1,1,5,1,-1
0,9,2,1,7,1,-1
1,10,2,1,8,1,-1
1,11,2,0,9,1,-1
1,12,2,1,9,2,-1
0,12,3,1,11,2,-1
0,12,4,1,11,1,-1
3,11,4,0,11,2,-1
3,10,4,0,12,2,-1
3,9,4,0,12,3,-1
0,9,5,0,11,4,-1
0,9,6,0,10,4,-1
0,9,7,1,9,4,-1
0,9,8,1,9,5,-1
0,9,9,1,9,7,-1
0,9,10,1,9,9,-1
0,9,11,0,8,8,-1
0,9,12,1,9,8,-1
1,10,12,0,9,9,-1
0,10,13,1,9,10,-1
2,10,12,1,9,11,-1
0,10,13,1,9,12,-1
0,10,14,1,10,13,-1
3,9,14,1,9,14,-101
3,9,14,1,9,14,-101
