Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,9,13,0
3,6,0,1,9,12,-1
3,5,0,1,8,11,-1
3,4,0,1,8,10,-1
0,4,1,1,8,11,-1
2,4,0,1,8,9,-1
3,3,0,1,8,8,-1
3,2,0,1,8,7,-1
0,2,1,1,7,6,-1
2,2,0,0,6,6,-1
0,2,1,0,6,7,-1
3,1,1,0,6,6,-1
3,0,1,1,6,5,-1
2,0,0,1,6,4,-1
0,0,1,1,4,4,-1
2,0,0,1,3,3,-1
0,0,1,1,2,3,-1
2,0,0,1,3,2,-1
0,0,1,1,2,2,-1
2,0,0,1,2,1,-1
0,0,1,1,1,1,-1
0,0,2,1,2,2,-1
0,0,3,1,1,2,-1
0,0,4,1,0,1,-1
0,0,5,1,0,2,-1
0,0,6,1,0,3,-1
0,0,7,1,0,4,-1
0,0,8,1,0,6,-1
0,0,9,1,0,7,-1
1,1,9,1,0,9,-1
1,2,9,0,0,8,-1
0,2,10,0,1,7,-1
3,1,10,0,2,7,-1
0,1,11,1,3,7,-1
1,2,11,0,2,7,-1
0,2,12,0,1,7,-1
3,1,12,1,0,7,-1
1,2,12,1,0,9,-1
1,3,12,1,1,10,-1
0,3,13,1,1,9,-1
1,4,13,1,2,10,-1
3,3,13,1,2,11,-1
1,4,13,1,3,11,-1
1,5,13,1,3,10,-1
1,6,13,1,4,10,-1
1,7,13,1,4,9,-1
0,7,14,1,5,10,999
0,7,14,1,5,10,999
