Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,10,14,0
3,6,0,0,11,14,-1
0,6,1,0,11,13,-1
1,7,1,0,12,13,-1
0,7,2,0,12,14,-1
0,7,3,0,13,14,-1
3,6,3,0,14,14,-1
0,6,4,0,14,13,-1
0,6,5,0,13,13,-1
1,7,5,0,13,14,-1
0,7,6,0,13,13,-1
1,8,6,0,12,13,-1
2,8,5,0,13,13,-1
3,7,5,0,14,13,-1
3,6,5,0,14,12,-1
0,6,6,0,13,12,-1
2,6,5,0,13,13,-1
0,6,6,0,12,13,-1
3,5,6,0,12,12,-1
3,4,6,0,11,12,-1
0,4,7,0,10,12,-1
0,4,8,0,10,13,-1
3,3,8,0,10,14,-1
0,3,9,0,10,13,-1
0,3,10,0,11,13,-1
1,4,10,0,11,12,-1
1,5,10,0,12,12,-1
3,4,10,0,13,12,-1
0,4,11,0,12,12,-1
0,4,12,0,13,12,-1
2,4,11,0,13,11,-1
3,3,11,0,13,12,-1
1,4,11,0,12,12,-1
2,4,10,0,11,12,-1
3,3,10,0,12,12,-1
3,2,10,0,11,12,-1
2,2,9,0,11,11,-1
1,3,9,0,11,12,-1
0,3,10,0,11,13,-1
1,4,10,0,11,12,-1
0,4,11,0,11,11,-1
1,5,11,0,12,11,-1
0,5,12,0,13,11,-1
0,5,13,0,12,11,-1
2,5,12,0,12,12,-1
2,5,11,0,12,11,-1
2,5,10,0,12,12,-1
3,4,10,0,11,12,-1
1,5,10,0,11,11,-1
0,5,11,0,12,11,-1
0,5,12,0,12,12,-1
2,5,11,0,13,12,-1
0,5,12,0,12,12,-1
3,4,12,0,13,12,-1
1,5,12,0,13,13,-1
3,4,12,0,14,13,-1
1,5,12,0,14,14,-1
0,5,13,0,13,14,-1
0,5,14,1,12,14,-1
1,6,14,0,11,13,-1
1,7,14,0,10,13,999
1,7,14,0,10,13,999
