Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,0,0,0
0,7,1,0,1,0,-1
0,7,2,0,1,1,-1
3,6,2,0,0,1,-1
0,6,3,0,1,1,-1
0,6,4,0,1,0,-1
0,6,5,0,1,1,-1
1,7,5,0,0,1,-1
0,7,6,1,0,2,-1
0,7,7,0,0,3,-1
3,6,7,0,0,2,-1
1,7,7,0,0,3,-1
0,7,8,0,1,3,-1
0,7,9,0,0,3,-1
0,7,10,0,1,3,-1
1,8,10,0,2,3,-1
3,7,10,0,3,3,-1
3,6,10,0,4,3,-1
1,7,10,0,3,4,-1
2,7,9,0,3,3,-1
2,7,8,0,3,4,-1
0,7,9,1,4,4,-1
2,7,8,0,3,4,-1
0,7,9,0,3,3,-1
2,7,8,1,4,4,-1
0,7,9,0,2,4,-1
2,7,8,0,3,4,-1
0,7,9,1,4,4,-1
2,7,8,0,5,3,-1
0,7,9,1,6,3,-1
0,7,10,1,6,4,-1
3,6,10,0,6,6,-1
0,6,11,0,6,8,-1
2,6,10,1,5,8,-1
0,6,11,0,4,8,-1
2,6,10,1,5,9,-1
0,6,11,0,4,10,-1
2,6,10,1,4,9,-1
0,6,11,0,5,9,-1
2,6,10,0,4,10,-1
0,6,11,0,4,9,-1
2,6,10,1,5,9,-1
1,7,10,1,4,9,-1
3,6,10,1,5,8,-1
0,6,11,0,5,9,-1
2,6,10,1,4,9,-1
0,6,11,1,5,8,-1
0,6,12,0,5,9,-1
1,7,12,1,5,8,-1
3,6,12,0,5,9,-1
1,7,12,0,6,8,-1
3,6,12,1,7,8,-1
1,7,12,0,7,10,-1
1,8,12,0,6,10,-1
0,8,13,1,6,11,-1
3,7,13,1,6,12,-1
0,7,14,1,6,13,999
0,7,14,1,6,13,999
