Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
0,7,1,0,11,14,-1
2,7,0,0,12,14,-1
0,7,1,0,11,14,-1
0,7,2,0,11,13,-1
2,7,1,0,12,13,-1
2,7,0,0,12,14,-1
0,7,1,0,12,13,-1
0,7,2,0,11,13,-1
2,7,1,0,10,13,-1
2,7,0,0,10,11,-1
1,8,0,0,10,12,-1
1,9,0,0,10,13,-1
1,10,0,0,10,11,-1
1,11,0,1,9,7,-1
1,12,0,1,9,5,-1
1,13,0,1,10,4,-1
1,14,0,1,11,3,-1
3,13,0,1,11,4,-1
1,14,0,1,11,3,-1
0,14,1,1,12,2,-1
2,14,0,1,12,1,-1
0,14,1,1,11,0,-1
0,14,2,1,13,0,-1
0,14,3,1,13,1,-1
0,14,4,1,13,3,-1
0,14,5,1,13,4,-1
0,14,6,1,13,5,-1
0,14,7,1,14,6,-1
3,13,7,1,13,7,-101
3,13,7,1,13,7,-101
