Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
0,7,1,0,11,14,-1
2,7,0,1,10,14,-1
3,6,0,0,9,14,-1
0,6,1,0,9,13,-1
2,6,0,0,9,14,-1
0,6,1,0,8,14,-1
2,6,0,0,7,14,-1
0,6,1,1,6,14,-1
1,7,1,0,6,13,-1
1,8,1,0,5,13,-1
2,8,0,0,5,12,-1
0,8,1,0,4,12,-1
2,8,0,0,4,11,-1
0,8,1,0,4,10,-1
2,8,0,0,4,9,-1
0,8,1,0,3,9,-1
2,8,0,1,3,8,-1
3,7,0,1,3,7,-1
1,8,0,1,3,6,-1
1,9,0,1,3,5,-1
1,10,0,0,4,5,-1
0,10,1,0,5,5,-1
3,9,1,0,5,4,-1
1,10,1,0,5,5,-1
2,10,0,1,5,4,-1
1,11,0,1,6,2,-1
1,12,0,1,8,2,-1
1,13,0,1,8,3,-1
1,14,0,1,9,2,-1
0,14,1,1,10,2,-1
2,14,0,1,11,2,-1
0,14,1,1,12,2,-1
2,14,0,1,13,1,-1
3,13,0,1,13,0,-101
3,13,0,1,13,0,-101
