Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,12,14,0
0,7,1,0,13,14,-1
2,7,0,0,13,13,-1
0,7,1,0,14,13,-1
2,7,0,0,13,13,-1
3,6,0,0,13,14,-1
0,6,1,0,13,13,-1
2,6,0,0,13,12,-1
0,6,1,0,13,13,-1
2,6,0,0,14,13,-1
0,6,1,0,14,14,-1
2,6,0,0,13,14,-1
0,6,1,0,12,14,-1
2,6,0,0,11,14,-1
0,6,1,0,11,13,-1
2,6,0,0,11,12,-1
0,6,1,0,10,12,-1
2,6,0,0,9,12,-1
0,6,1,0,8,12,-1
2,6,0,0,8,13,-1
0,6,1,0,8,12,-1
2,6,0,0,7,12,-1
0,6,1,0,8,12,-1
2,6,0,0,7,12,-1
0,6,1,0,8,12,-1
2,6,0,0,7,12,-1
0,6,1,0,8,12,-1
2,6,0,0,9,12,-1
0,6,1,0,9,11,-1
2,6,0,0,9,12,-1
3,5,0,0,9,10,-1
3,4,0,1,9,8,-1
3,3,0,1,9,9,-1
3,2,0,1,8,9,-1
3,1,0,1,8,8,-1
3,0,0,1,7,7,-1
0,0,1,1,6,6,-1
2,0,0,1,5,6,-1
0,0,1,1,4,5,-1
2,0,0,1,5,5,-1
0,0,1,1,3,5,-1
2,0,0,1,3,4,-1
0,0,1,1,2,3,-1
2,0,0,1,2,2,-1
1,1,0,1,3,3,-1
3,0,0,1,2,3,-1
1,1,0,1,3,3,-1
3,0,0,1,2,3,-1
1,1,0,1,2,1,-1
3,0,0,1,1,2,-1
1,1,0,1,1,1,-1
1,2,0,1,1,0,-1
1,3,0,1,3,0,-101
1,3,0,1,3,0,-101
