Action,Agent X,Agent Y,Observation,Predator X,Predator Y,Reward
-1,7,0,-1,14,1,0
3,6,0,1,12,1,-1
3,5,0,1,12,2,-1
3,4,0,1,11,1,-1
3,3,0,1,12,1,-1
1,4,0,1,12,3,-1
3,3,0,1,10,3,-1
1,4,0,1,9,3,-1
3,3,0,0,9,5,-1
1,4,0,1,8,5,-1
3,3,0,0,7,5,-1
1,4,0,0,6,6,-1
1,5,0,1,6,5,-1
1,6,0,1,5,4,-1
1,7,0,1,6,5,-1
1,8,0,1,7,6,-1
1,9,0,1,7,5,-1
1,10,0,1,7,4,-1
1,11,0,1,8,3,-1
1,12,0,1,9,3,-1
1,13,0,1,10,3,-1
1,14,0,1,11,2,-1
3,13,0,1,11,1,-1
1,14,0,1,12,1,-1
0,14,1,1,13,0,-1
0,14,2,1,12,0,-1
0,14,3,1,12,1,-1
0,14,4,1,13,2,-1
0,14,5,1,12,2,-1
0,14,6,1,12,3,-1
0,14,7,1,12,4,-1
0,14,8,1,12,5,-1
0,14,9,1,12,6,-1
0,14,10,1,11,7,-1
0,14,11,1,11,8,-1
0,14,12,1,12,9,-1
0,14,13,1,12,8,-1
0,14,14,1,12,9,-1
3,13,14,1,12,11,-1
3,12,14,0,12,12,-1
1,13,14,1,13,12,-101
2,13,13,1,13,13,-101
2,13,12,1,13,12,-101
2,13,12,1,13,12,-101
